$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483)Updating files:  52% (5452/10483)Updating files:  53% (5556/10483)Updating files:  54% (5661/10483)Updating files:  55% (5766/10483)Updating files:  56% (5871/10483)Updating files:  57% (5976/10483)Updating files:  58% (6081/10483)Updating files:  59% (6185/10483)Updating files:  60% (6290/10483)Updating files:  61% (6395/10483)Updating files:  62% (6500/10483)Updating files:  63% (6605/10483)Updating files:  64% (6710/10483)Updating files:  65% (6814/10483)Updating files:  66% (6919/10483)Updating files:  67% (7024/10483)Updating files:  68% (7129/10483)Updating files:  69% (7234/10483)Updating files:  70% (7339/10483)Updating files:  71% (7443/10483)Updating files:  72% (7548/10483)Updating files:  73% (7653/10483)Updating files:  74% (7758/10483)Updating files:  75% (7863/10483)Updating files:  76% (7968/10483)Updating files:  77% (8072/10483)Updating files:  78% (8177/10483)Updating files:  79% (8282/10483)Updating files:  80% (8387/10483)Updating files:  81% (8492/10483)Updating files:  82% (8597/10483)Updating files:  83% (8701/10483)Updating files:  84% (8806/10483)Updating files:  85% (8911/10483)Updating files:  85% (8937/10483)Updating files:  86% (9016/10483)Updating files:  87% (9121/10483)Updating files:  88% (9226/10483)Updating files:  89% (9330/10483)Updating files:  90% (9435/10483)Updating files:  91% (9540/10483)Updating files:  92% (9645/10483)Updating files:  93% (9750/10483)Updating files:  94% (9855/10483)Updating files:  95% (9959/10483)Updating files:  96% (10064/10483)Updating files:  97% (10169/10483)Updating files:  98% (10274/10483)Updating files:  99% (10379/10483)Updating files: 100% (10483/10483)Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |     4 +-
 arch/arm64/kvm/hyp/nvhe/mm.c                       |     2 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |     2 -
 arch/arm64/kvm/hyp/pgtable.c                       |     4 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    16 +
 arch/arm64/kvm/hyp/vhe/tlb.c                       |     2 -
 arch/arm64/kvm/sys_regs.c                          |     5 +-
 arch/arm64/mm/context.c                            |     8 +-
 arch/arm64/mm/contpte.c                            |    12 +-
 arch/arm64/mm/fault.c                              |    30 +-
 arch/arm64/mm/hugetlbpage.c                        |    10 +-
 arch/arm64/mm/init.c                               |     9 +-
 arch/arm64/mm/mmu.c                                |   286 +-
 arch/arm64/mm/pageattr.c                           |    50 +-
 arch/arm64/mm/trans_pgd.c                          |    42 +-
 arch/arm64/net/bpf_jit.h                           |     4 +-
 arch/arm64/tools/Makefile                          |     8 +-
 arch/arm64/tools/cpucaps                           |     1 +
 arch/arm64/tools/gen-kernel-hwcaps.sh              |    23 +
 arch/arm64/tools/sysreg                            |    36 +-
 arch/hexagon/include/uapi/asm/sigcontext.h         |     2 +-
 arch/loongarch/configs/loongson32_defconfig        |     1 -
 arch/loongarch/configs/loongson64_defconfig        |     1 -
 arch/loongarch/include/asm/irq.h                   |     1 -
 arch/loongarch/kernel/irq.c                        |     6 +
 arch/loongarch/kernel/process.c                    |     1 +
 arch/loongarch/kernel/vdso.c                       |     1 +
 arch/loongarch/kvm/intc/eiointc.c                  |     4 +-
 arch/loongarch/vdso/Makefile                       |     2 +-
 arch/m68k/68000/entry.S                            |    21 +-
 arch/m68k/configs/amiga_defconfig                  |    45 +-
 arch/m68k/configs/apollo_defconfig                 |    45 +-
 arch/m68k/configs/atari_defconfig                  |    45 +-
 arch/m68k/configs/bvme6000_defconfig               |    45 +-
 arch/m68k/configs/hp300_defconfig                  |    45 +-
 arch/m68k/configs/mac_defconfig                    |    45 +-
 arch/m68k/configs/multi_defconfig                  |    45 +-
 arch/m68k/configs/mvme147_defconfig                |    45 +-
 arch/m68k/configs/mvme16x_defconfig                |    45 +-
 arch/m68k/configs/q40_defconfig                    |    45 +-
 arch/m68k/configs/sun3_defconfig                   |    45 +-
 arch/m68k/configs/sun3x_defconfig                  |    45 +-
 arch/mips/Kconfig                                  |     1 -
 arch/mips/Makefile                                 |     6 +-
 arch/mips/configs/bigsur_defconfig                 |     1 -
 arch/mips/configs/cavium_octeon_defconfig          |     1 -
 arch/mips/configs/decstation_64_defconfig          |     1 -
 arch/mips/configs/decstation_defconfig             |     1 -
 arch/mips/configs/decstation_r4k_defconfig         |     1 -
 arch/mips/configs/gpr_defconfig                    |     1 -
 arch/mips/configs/ip32_defconfig                   |     1 -
 arch/mips/configs/lemote2f_defconfig               |     1 -
 arch/mips/configs/loongson2k_defconfig             |     1 -
 arch/mips/configs/loongson3_defconfig              |     1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |     2 -
 arch/mips/configs/maltaaprp_defconfig              |     2 -
 arch/mips/configs/maltasmvp_defconfig              |     2 -
 arch/mips/configs/maltasmvp_eva_defconfig          |     2 -
 arch/mips/configs/maltaup_defconfig                |     2 -
 arch/mips/configs/mtx1_defconfig                   |     2 -
 arch/mips/configs/rm200_defconfig                  |     1 -
 arch/mips/configs/sb1250_swarm_defconfig           |     1 -
 arch/mips/include/asm/vdso/vdso.h                  |     5 +
 arch/mips/kernel/vdso.c                            |     1 +
 arch/mips/loongson64/init.c                        |     6 +
 arch/mips/pic32/Kconfig                            |     1 -
 arch/parisc/boot/compressed/Makefile               |     2 +-
 arch/parisc/configs/generic-32bit_defconfig        |     2 -
 arch/parisc/configs/generic-64bit_defconfig        |     2 -
 arch/parisc/kernel/time.c                          |     5 +-
 arch/powerpc/Kconfig                               |     6 +-
 arch/powerpc/boot/Makefile                         |     3 +-
 arch/powerpc/boot/dts/wii.dts                      |     8 +-
 arch/powerpc/configs/44x/akebono_defconfig         |     1 -
 arch/powerpc/configs/g5_defconfig                  |     3 -
 arch/powerpc/configs/linkstation_defconfig         |     1 -
 arch/powerpc/configs/mvme5100_defconfig            |     1 -
 arch/powerpc/configs/powernv_defconfig             |     3 -
 arch/powerpc/configs/ppc64_defconfig               |     3 -
 arch/powerpc/configs/ppc64e_defconfig              |     3 -
 arch/powerpc/configs/ppc6xx_defconfig              |     2 -
 arch/powerpc/configs/ps3_defconfig                 |     1 -
 arch/powerpc/configs/skiroot_defconfig             |     2 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    43 +-
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |     1 -
 arch/powerpc/include/asm/checksum.h                |    22 +-
 arch/powerpc/include/asm/futex.h                   |     6 +-
 arch/powerpc/include/asm/kexec.h                   |    14 +-
 arch/powerpc/include/asm/pgtable.h                 |    14 +
 arch/powerpc/include/asm/ps3.h                     |    15 +-
 arch/powerpc/include/asm/unistd32.h                |     7 +
 arch/powerpc/include/asm/vdso/gettimeofday.h       |     1 +
 arch/powerpc/include/asm/vdso/processor.h          |     3 +
 arch/powerpc/kernel/Makefile                       |     3 -
 arch/powerpc/kernel/align.c                        |    75 +-
 arch/powerpc/kernel/audit.c                        |    87 -
 arch/powerpc/kernel/compat_audit.c                 |    49 -
 arch/powerpc/kernel/kgdb.c                         |     3 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |    60 +-
 arch/powerpc/kernel/setup-common.c                 |     4 +
 arch/powerpc/kexec/crash.c                         |    64 +
 arch/powerpc/kexec/file_load_64.c                  |    29 +-
 arch/powerpc/lib/Makefile                          |     3 +-
 arch/powerpc/lib/checksum_wrappers.c               |    39 -
 arch/powerpc/lib/sstep.c                           |    77 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    21 +
 arch/powerpc/mm/book3s64/internal.h                |     2 -
 arch/powerpc/mm/book3s64/pgtable.c                 |    40 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |    61 +-
 arch/powerpc/mm/pgtable-frag.c                     |     1 +
 arch/powerpc/net/bpf_jit.h                         |    10 +-
 arch/powerpc/net/bpf_jit_comp.c                    |   179 +-
 arch/powerpc/net/bpf_jit_comp32.c                  |    35 +
 arch/powerpc/net/bpf_jit_comp64.c                  |    64 +-
 arch/powerpc/platforms/44x/uic.c                   |     4 +-
 arch/powerpc/platforms/52xx/media5200.c            |     4 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |     3 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |    31 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    27 +-
 arch/powerpc/platforms/ps3/spu.c                   |    10 +-
 arch/powerpc/sysdev/xive/common.c                  |    47 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    12 +-
 arch/s390/Makefile                                 |     6 +-
 arch/s390/configs/debug_defconfig                  |     2 -
 arch/s390/configs/defconfig                        |     2 -
 arch/s390/kernel/Makefile                          |     2 +
 arch/s390/kernel/bpf.c                             |    12 +
 arch/s390/kernel/machine_kexec_file.c              |     6 +-
 arch/s390/net/bpf_jit_comp.c                       |   157 +-
 arch/s390/purgatory/Makefile                       |     3 +-
 arch/sh/configs/sh2007_defconfig                   |     1 -
 arch/sh/configs/titan_defconfig                    |     1 -
 arch/sh/configs/ul2_defconfig                      |     1 -
 arch/sparc/Kconfig                                 |     3 +-
 arch/sparc/configs/sparc32_defconfig               |     1 -
 arch/sparc/configs/sparc64_defconfig               |     1 -
 arch/sparc/include/asm/clocksource.h               |     9 -
 arch/sparc/include/asm/processor.h                 |     3 +
 arch/sparc/include/asm/processor_32.h              |     2 -
 arch/sparc/include/asm/processor_64.h              |    25 -
 arch/sparc/include/asm/vdso.h                      |     2 -
 arch/sparc/include/asm/vdso/clocksource.h          |    10 +
 arch/sparc/include/asm/vdso/gettimeofday.h         |   184 +
 arch/sparc/include/asm/vdso/processor.h            |    41 +
 arch/sparc/include/asm/vdso/vsyscall.h             |    10 +
 arch/sparc/include/asm/vvar.h                      |    75 -
 arch/sparc/kernel/Makefile                         |     1 -
 arch/sparc/kernel/time_64.c                        |     6 +-
 arch/sparc/kernel/vdso.c                           |    69 -
 arch/sparc/vdso/Makefile                           |    11 +-
 arch/sparc/vdso/vclock_gettime.c                   |   418 +-
 arch/sparc/vdso/vdso-layout.lds.S                  |    26 +-
 arch/sparc/vdso/vdso.lds.S                         |     2 -
 arch/sparc/vdso/vdso2c.c                           |    24 -
 arch/sparc/vdso/vdso2c.h                           |    45 +-
 arch/sparc/vdso/vdso32/vdso32.lds.S                |     4 +-
 arch/sparc/vdso/vma.c                              |   274 +-
 arch/x86/Kconfig                                   |    14 +-
 arch/x86/Kconfig.cpu                               |    44 +-
 arch/x86/Makefile                                  |     6 +-
 arch/x86/Makefile_32.cpu                           |     2 -
 arch/x86/boot/compressed/Makefile                  |     6 +-
 arch/x86/boot/compressed/sev.c                     |     6 +-
 arch/x86/coco/tdx/debug.c                          |    26 +-
 arch/x86/coco/tdx/tdx.c                            |     8 +-
 arch/x86/configs/x86_64_defconfig                  |     1 +
 arch/x86/entry/vdso/vdso32/Makefile                |     4 +
 arch/x86/entry/vdso/vma.c                          |     4 -
 arch/x86/entry/vsyscall/vsyscall_64.c              |    91 +-
 arch/x86/events/amd/ibs.c                          |   270 +-
 arch/x86/events/intel/core.c                       |    22 +-
 arch/x86/events/intel/p4.c                         |     6 +-
 arch/x86/events/msr.c                              |    82 +-
 arch/x86/events/perf_event_flags.h                 |     1 +
 arch/x86/include/asm/amd/ibs.h                     |     6 +-
 arch/x86/include/asm/apicdef.h                     |     7 -
 arch/x86/include/asm/clock_inlined.h               |    22 +
 arch/x86/include/asm/elf.h                         |     9 +-
 arch/x86/include/asm/floppy.h                      |    27 +-
 arch/x86/include/asm/fpu/xcr.h                     |     2 +-
 arch/x86/include/asm/fsgsbase.h                    |     4 +-
 arch/x86/include/asm/io.h                          |    21 +-
 arch/x86/include/asm/irqflags.h                    |     6 +-
 arch/x86/include/asm/local.h                       |     2 +-
 arch/x86/include/asm/mce.h                         |    62 +-
 arch/x86/include/asm/microcode.h                   |     2 +
 arch/x86/include/asm/mmu_context.h                 |     3 -
 arch/x86/include/asm/msr-index.h                   |     2 +
 arch/x86/include/asm/orc_types.h                   |     9 +-
 arch/x86/include/asm/paravirt-base.h               |     6 +
 arch/x86/include/asm/paravirt.h                    |    11 -
 arch/x86/include/asm/paravirt_types.h              |     2 -
 arch/x86/include/asm/perf_event.h                  |    55 +-
 arch/x86/include/asm/processor.h                   |     5 +
 arch/x86/include/asm/segment.h                     |    59 +-
 arch/x86/include/asm/sev.h                         |     4 +
 arch/x86/include/asm/shared/tdx.h                  |    50 +-
 arch/x86/include/asm/tdx_global_metadata.h         |     7 +
 arch/x86/include/asm/time.h                        |     1 -
 arch/x86/include/asm/tlbflush.h                    |    26 +
 arch/x86/include/asm/vdso.h                        |     1 -
 arch/x86/include/asm/vermagic.h                    |     6 -
 arch/x86/include/asm/vsyscall.h                    |    13 +-
 arch/x86/kernel/apic/apic.c                        |    53 +-
 arch/x86/kernel/cpu/amd.c                          |    49 +
 arch/x86/kernel/cpu/bus_lock.c                     |    55 +-
 arch/x86/kernel/cpu/common.c                       |    37 +-
 arch/x86/kernel/cpu/intel.c                        |     1 +
 arch/x86/kernel/cpu/match.c                        |     3 +
 arch/x86/kernel/cpu/mce/amd.c                      |   144 +-
 arch/x86/kernel/cpu/microcode/intel-ucode-defs.h   |   398 +-
 arch/x86/kernel/cpu/microcode/intel.c              |    54 +-
 arch/x86/kernel/cpu/mshyperv.c                     |     2 +
 arch/x86/kernel/cpu/mtrr/cleanup.c                 |     7 +-
